Date,Open,High,Close,Low
"2015-11-03 08:00:00",3411.0000,3421.0000,3416.0000,3409.0000
"2015-11-03 09:00:00",3418.0000,3426.0000,3420.0000,3418.0000
"2015-11-03 10:00:00",3422.0000,3435.0000,3428.0000,3420.0000
"2015-11-03 11:00:00",3429.0000,3443.0000,3442.0000,3426.0000
"2015-11-03 12:00:00",3441.0000,3442.0000,3439.0000,3436.0000
"2015-11-03 13:00:00",3440.0000,3446.0000,3444.0000,3438.0000
"2015-11-03 14:00:00",3444.0000,3452.0000,3446.0000,3443.0000
"2015-11-03 15:00:00",3445.0000,3447.0000,3439.0000,3436.0000
"2015-11-04 02:00:00",3447.0000,3456.0000,3449.0000,3449.0000
"2015-11-04 03:00:00",3450.0000,3464.0000,3461.0000,3440.0000
"2015-11-04 04:00:00",3463.0000,3466.0000,3458.0000,3456.0000
"2015-11-04 05:00:00",3459.0000,3463.0000,3457.0000,3452.0000
"2015-11-04 06:00:00",3459.0000,3463.0000,3458.0000,3456.0000
"2015-11-04 07:00:00",3460.0000,3465.0000,3464.0000,3457.0000
"2015-11-04 08:00:00",3463.0000,3466.0000,3458.0000,3458.0000
"2015-11-04 09:00:00",3458.0000,3461.0000,3438.0000,3431.0000
"2015-11-04 10:00:00",3442.0000,3455.0000,3447.0000,3437.0000
"2015-11-04 11:00:00",3447.0000,3447.0000,3428.0000,3426.0000
"2015-11-04 12:00:00",3428.0000,3437.0000,3436.0000,3429.0000
"2015-11-04 13:00:00",3437.0000,3437.0000,3434.0000,3427.0000
"2015-11-04 14:00:00",3435.0000,3440.0000,3437.0000,3433.0000
"2015-11-04 15:00:00",3439.0000,3440.0000,3434.0000,3433.0000
"2015-11-05 02:00:00",3437.0000,3443.0000,3440.0000,3435.0000
"2015-11-05 03:00:00",3441.0000,3445.0000,3422.0000,3415.0000
"2015-11-05 04:00:00",3423.0000,3447.0000,3441.0000,3422.0000
"2015-11-05 05:00:00",3441.0000,3465.0000,3460.0000,3440.0000
"2015-11-05 06:00:00",3462.0000,3464.0000,3459.0000,3456.0000
"2015-11-05 07:00:00",3461.0000,3470.0000,3467.0000,3459.0000
"2015-11-05 08:00:00",3469.0000,3469.0000,3461.0000,3461.0000
"2015-11-05 09:00:00",3463.0000,3465.0000,3462.0000,3451.0000
"2015-11-05 10:00:00",3463.0000,3464.0000,3440.0000,3431.0000
"2015-11-05 11:00:00",3442.0000,3449.0000,3446.0000,3437.0000
"2015-11-05 12:00:00",3449.0000,3456.0000,3455.0000,3448.0000
"2015-11-05 13:00:00",3455.0000,3456.0000,3450.0000,3448.0000
"2015-11-05 14:00:00",3453.0000,3454.0000,3442.0000,3442.0000
"2015-11-05 15:00:00",3443.0000,3449.0000,3441.0000,3439.0000
"2015-11-06 02:00:00",3444.0000,3447.0000,3438.0000,3436.0000
"2015-11-06 03:00:00",3437.0000,3437.0000,3427.0000,3424.0000
"2015-11-06 04:00:00",3426.0000,3435.0000,3426.0000,3425.0000
"2015-11-06 05:00:00",3426.0000,3431.0000,3425.0000,3424.0000
"2015-11-06 06:00:00",3428.0000,3428.0000,3424.0000,3421.0000
"2015-11-06 07:00:00",3425.0000,3430.0000,3421.0000,3419.0000
"2015-11-06 08:00:00",3422.0000,3463.0000,3457.0000,3418.0000
"2015-11-06 09:00:00",3460.0000,3481.0000,3456.0000,3450.0000
"2015-11-06 10:00:00",3458.0000,3471.0000,3466.0000,3443.0000
"2015-11-06 11:00:00",3466.0000,3467.0000,3461.0000,3456.0000
"2015-11-06 12:00:00",3463.0000,3468.0000,3464.0000,3460.0000
"2015-11-06 13:00:00",3464.0000,3471.0000,3470.0000,3465.0000
"2015-11-06 14:00:00",3471.0000,3475.0000,3469.0000,3465.0000
"2015-11-06 15:00:00",3470.0000,3477.0000,3476.0000,3468.0000
"2015-11-09 02:00:00",3469.0000,3472.0000,3463.0000,3463.0000
"2015-11-09 03:00:00",3464.0000,3469.0000,3453.0000,3450.0000
"2015-11-09 04:00:00",3453.0000,3463.0000,3455.0000,3451.0000
"2015-11-09 05:00:00",3456.0000,3458.0000,3450.0000,3444.0000
"2015-11-09 06:00:00",3451.0000,3456.0000,3449.0000,3445.0000
"2015-11-09 07:00:00",3448.0000,3452.0000,3449.0000,3446.0000
"2015-11-09 08:00:00",3448.0000,3456.0000,3450.0000,3448.0000
"2015-11-09 09:00:00",3451.0000,3456.0000,3442.0000,3442.0000
"2015-11-09 10:00:00",3443.0000,3445.0000,3429.0000,3426.0000
"2015-11-09 11:00:00",3429.0000,3431.0000,3408.0000,3408.0000
"2015-11-09 12:00:00",3407.0000,3419.0000,3417.0000,3407.0000
"2015-11-09 13:00:00",3418.0000,3418.0000,3410.0000,3409.0000
"2015-11-09 14:00:00",3411.0000,3414.0000,3409.0000,3408.0000
"2015-11-09 15:00:00",3410.0000,3427.0000,3425.0000,3409.0000
"2015-11-10 02:00:00",3430.0000,3432.0000,3428.0000,3424.0000
"2015-11-10 03:00:00",3429.0000,3434.0000,3421.0000,3419.0000
"2015-11-10 04:00:00",3423.0000,3427.0000,3398.0000,3394.0000
"2015-11-10 05:00:00",3400.0000,3404.0000,3391.0000,3388.0000
"2015-11-10 06:00:00",3391.0000,3406.0000,3402.0000,3389.0000
"2015-11-10 07:00:00",3403.0000,3405.0000,3402.0000,3393.0000
"2015-11-10 08:00:00",3402.0000,3417.0000,3416.0000,3402.0000
"2015-11-10 09:00:00",3417.0000,3425.0000,3423.0000,3412.0000
"2015-11-10 10:00:00",3424.0000,3427.0000,3418.0000,3406.0000
"2015-11-10 11:00:00",3419.0000,3427.0000,3424.0000,3416.0000
"2015-11-10 12:00:00",3425.0000,3428.0000,3426.0000,3423.0000
"2015-11-10 13:00:00",3425.0000,3428.0000,3427.0000,3423.0000
"2015-11-10 14:00:00",3428.0000,3433.0000,3430.0000,3425.0000
"2015-11-10 15:00:00",3431.0000,3432.0000,3425.0000,3425.0000
"2015-11-11 02:00:00",3431.0000,3431.0000,3425.0000,3425.0000
"2015-11-11 03:00:00",3426.0000,3448.0000,3445.0000,3424.0000
"2015-11-11 04:00:00",3449.0000,3454.0000,3446.0000,3442.0000
"2015-11-11 05:00:00",3447.0000,3448.0000,3440.0000,3440.0000
"2015-11-11 06:00:00",3440.0000,3459.0000,3457.0000,3439.0000
"2015-11-11 07:00:00",3460.0000,3463.0000,3461.0000,3457.0000
"2015-11-11 08:00:00",3462.0000,3464.0000,3458.0000,3453.0000
"2015-11-11 09:00:00",3457.0000,3457.0000,3442.0000,3442.0000
"2015-11-11 10:00:00",3446.0000,3447.0000,3436.0000,3429.0000
"2015-11-11 11:00:00",3438.0000,3447.0000,3444.0000,3434.0000
"2015-11-11 12:00:00",3443.0000,3455.0000,3451.0000,3443.0000
"2015-11-11 13:00:00",3450.0000,3451.0000,3443.0000,3442.0000
"2015-11-11 14:00:00",3444.0000,3447.0000,3437.0000,3437.0000
"2015-11-11 15:00:00",3438.0000,3439.0000,3428.0000,3428.0000
"2015-11-12 02:00:00",3434.0000,3438.0000,3435.0000,3429.0000
"2015-11-12 03:00:00",3437.0000,3456.0000,3441.0000,3419.0000
"2015-11-12 04:00:00",3442.0000,3443.0000,3429.0000,3426.0000
"2015-11-12 05:00:00",3429.0000,3430.0000,3419.0000,3413.0000
"2015-11-12 06:00:00",3422.0000,3427.0000,3420.0000,3418.0000
"2015-11-12 07:00:00",3420.0000,3425.0000,3412.0000,3413.0000
"2015-11-12 08:00:00",3412.0000,3413.0000,3406.0000,3401.0000
"2015-11-12 09:00:00",3407.0000,3407.0000,3387.0000,3381.0000
"2015-11-12 10:00:00",3387.0000,3399.0000,3398.0000,3377.0000
"2015-11-12 11:00:00",3400.0000,3408.0000,3384.0000,3381.0000
"2015-11-12 12:00:00",3384.0000,3388.0000,3380.0000,3372.0000
"2015-11-12 13:00:00",3381.0000,3387.0000,3382.0000,3379.0000
"2015-11-12 14:00:00",3383.0000,3383.0000,3371.0000,3370.0000
"2015-11-12 15:00:00",3370.0000,3374.0000,3358.0000,3360.0000
"2015-11-13 02:00:00",3363.0000,3374.0000,3369.0000,3361.0000
"2015-11-13 03:00:00",3372.0000,3389.0000,3384.0000,3363.0000
"2015-11-13 04:00:00",3388.0000,3388.0000,3373.0000,3368.0000
"2015-11-13 05:00:00",3375.0000,3385.0000,3367.0000,3365.0000
"2015-11-13 06:00:00",3368.0000,3369.0000,3348.0000,3338.0000
"2015-11-13 07:00:00",3348.0000,3357.0000,3340.0000,3340.0000
"2015-11-13 08:00:00",3341.0000,3358.0000,3350.0000,3339.0000
"2015-11-13 09:00:00",3350.0000,3357.0000,3346.0000,3342.0000
"2015-11-13 10:00:00",3348.0000,3353.0000,3349.0000,3324.0000
"2015-11-13 11:00:00",3350.0000,3364.0000,3363.0000,3341.0000
"2015-11-13 12:00:00",3363.0000,3371.0000,3361.0000,3360.0000
"2015-11-13 13:00:00",3362.0000,3365.0000,3359.0000,3356.0000
"2015-11-13 14:00:00",3358.0000,3362.0000,3346.0000,3345.0000
"2015-11-13 15:00:00",3346.0000,3350.0000,3341.0000,3342.0000
"2015-11-16 02:00:00",3299.0000,3323.0000,3318.0000,3300.0000
"2015-11-16 03:00:00",3317.0000,3359.0000,3347.0000,3323.0000
"2015-11-16 04:00:00",3347.0000,3371.0000,3361.0000,3350.0000
"2015-11-16 05:00:00",3361.0000,3375.0000,3355.0000,3357.0000
"2015-11-16 06:00:00",3358.0000,3369.0000,3363.0000,3357.0000
"2015-11-16 07:00:00",3362.0000,3366.0000,3355.0000,3354.0000
"2015-11-16 08:00:00",3357.0000,3361.0000,3345.0000,3344.0000
"2015-11-16 09:00:00",3344.0000,3366.0000,3359.0000,3340.0000
"2015-11-16 10:00:00",3359.0000,3367.0000,3354.0000,3353.0000
"2015-11-16 11:00:00",3354.0000,3367.0000,3363.0000,3349.0000
"2015-11-16 12:00:00",3364.0000,3377.0000,3373.0000,3363.0000
"2015-11-16 13:00:00",3375.0000,3385.0000,3383.0000,3373.0000
"2015-11-16 14:00:00",3386.0000,3389.0000,3385.0000,3383.0000
"2015-11-16 15:00:00",3387.0000,3397.0000,3395.0000,3387.0000
"2015-11-17 02:00:00",3401.0000,3401.0000,3388.0000,3386.0000
"2015-11-17 03:00:00",3390.0000,3414.0000,3408.0000,3382.0000
"2015-11-17 04:00:00",3410.0000,3424.0000,3418.0000,3408.0000
"2015-11-17 05:00:00",3419.0000,3430.0000,3424.0000,3419.0000
"2015-11-17 06:00:00",3424.0000,3436.0000,3432.0000,3427.0000
"2015-11-17 07:00:00",3431.0000,3433.0000,3428.0000,3426.0000
"2015-11-17 08:00:00",3428.0000,3435.0000,3431.0000,3424.0000
"2015-11-17 09:00:00",3432.0000,3433.0000,3428.0000,3421.0000
"2015-11-17 10:00:00",3431.0000,3447.0000,3441.0000,3424.0000
"2015-11-17 11:00:00",3442.0000,3452.0000,3450.0000,3436.0000
"2015-11-17 12:00:00",3449.0000,3451.0000,3441.0000,3438.0000
"2015-11-17 13:00:00",3441.0000,3446.0000,3442.0000,3432.0000
"2015-11-17 14:00:00",3441.0000,3443.0000,3422.0000,3419.0000
"2015-11-17 15:00:00",3421.0000,3427.0000,3422.0000,3412.0000
"2015-11-18 02:00:00",3422.0000,3430.0000,3426.0000,3422.0000
"2015-11-18 03:00:00",3427.0000,3433.0000,3423.0000,3420.0000
"2015-11-18 04:00:00",3425.0000,3428.0000,3418.0000,3416.0000
"2015-11-18 05:00:00",3418.0000,3422.0000,3414.0000,3413.0000
"2015-11-18 06:00:00",3415.0000,3429.0000,3426.0000,3415.0000
"2015-11-18 07:00:00",3428.0000,3430.0000,3425.0000,3423.0000
"2015-11-18 08:00:00",3424.0000,3440.0000,3438.0000,3424.0000
"2015-11-18 09:00:00",3441.0000,3441.0000,3426.0000,3426.0000
"2015-11-18 10:00:00",3427.0000,3431.0000,3425.0000,3422.0000
"2015-11-18 11:00:00",3428.0000,3441.0000,3433.0000,3424.0000
"2015-11-18 12:00:00",3433.0000,3441.0000,3433.0000,3430.0000
"2015-11-18 13:00:00",3434.0000,3439.0000,3433.0000,3433.0000
"2015-11-18 14:00:00",3434.0000,3444.0000,3442.0000,3431.0000
"2015-11-18 15:00:00",3442.0000,3461.0000,3452.0000,3440.0000
"2015-11-19 02:00:00",3458.0000,3463.0000,3458.0000,3455.0000
"2015-11-19 03:00:00",3459.0000,3475.0000,3462.0000,3454.0000
"2015-11-19 04:00:00",3464.0000,3472.0000,3470.0000,3461.0000
"2015-11-19 05:00:00",3473.0000,3475.0000,3468.0000,3467.0000
"2015-11-19 06:00:00",3467.0000,3469.0000,3462.0000,3461.0000
"2015-11-19 07:00:00",3463.0000,3464.0000,3458.0000,3458.0000
"2015-11-19 08:00:00",3458.0000,3461.0000,3447.0000,3447.0000
"2015-11-19 09:00:00",3449.0000,3459.0000,3455.0000,3445.0000
"2015-11-19 10:00:00",3455.0000,3457.0000,3440.0000,3436.0000
"2015-11-19 11:00:00",3441.0000,3454.0000,3439.0000,3437.0000
"2015-11-19 12:00:00",3440.0000,3450.0000,3449.0000,3439.0000
"2015-11-19 13:00:00",3449.0000,3452.0000,3445.0000,3445.0000
"2015-11-19 14:00:00",3444.0000,3446.0000,3443.0000,3441.0000
"2015-11-19 15:00:00",3442.0000,3446.0000,3438.0000,3437.0000
"2015-11-19 16:00:00",3438.0000,3438.0000,3438.0000,3438.0000
"2015-11-20 02:00:00",3443.0000,3458.0000,3457.0000,3439.0000
"2015-11-20 03:00:00",3459.0000,3460.0000,3438.0000,3438.0000
"2015-11-20 04:00:00",3437.0000,3439.0000,3431.0000,3427.0000
"2015-11-20 05:00:00",3432.0000,3442.0000,3439.0000,3427.0000
"2015-11-20 06:00:00",3442.0000,3445.0000,3442.0000,3440.0000
"2015-11-20 07:00:00",3444.0000,3457.0000,3455.0000,3443.0000
"2015-11-20 08:00:00",3455.0000,3460.0000,3457.0000,3452.0000
"2015-11-20 09:00:00",3459.0000,3469.0000,3460.0000,3452.0000
"2015-11-20 10:00:00",3462.0000,3462.0000,3449.0000,3450.0000
"2015-11-20 11:00:00",3449.0000,3455.0000,3452.0000,3445.0000
"2015-11-20 12:00:00",3453.0000,3456.0000,3452.0000,3448.0000
"2015-11-20 13:00:00",3453.0000,3456.0000,3451.0000,3449.0000
"2015-11-20 14:00:00",3451.0000,3453.0000,3448.0000,3448.0000
"2015-11-20 15:00:00",3449.0000,3453.0000,3443.0000,3444.0000
"2015-11-23 02:00:00",3451.0000,3455.0000,3448.0000,3449.0000
"2015-11-23 03:00:00",3450.0000,3450.0000,3433.0000,3423.0000
"2015-11-23 04:00:00",3435.0000,3448.0000,3431.0000,3431.0000
"2015-11-23 05:00:00",3433.0000,3442.0000,3434.0000,3433.0000
"2015-11-23 06:00:00",3435.0000,3444.0000,3440.0000,3429.0000
"2015-11-23 07:00:00",3442.0000,3448.0000,3439.0000,3436.0000
"2015-11-23 08:00:00",3438.0000,3444.0000,3437.0000,3434.0000
"2015-11-23 09:00:00",3438.0000,3444.0000,3433.0000,3432.0000
"2015-11-23 10:00:00",3434.0000,3457.0000,3455.0000,3433.0000
"2015-11-23 11:00:00",3456.0000,3457.0000,3449.0000,3445.0000
"2015-11-23 12:00:00",3448.0000,3449.0000,3442.0000,3442.0000
"2015-11-23 13:00:00",3443.0000,3445.0000,3438.0000,3438.0000
"2015-11-23 14:00:00",3437.0000,3437.0000,3425.0000,3421.0000
"2015-11-23 15:00:00",3427.0000,3432.0000,3430.0000,3427.0000
"2015-11-24 02:00:00",3434.0000,3437.0000,3429.0000,3429.0000
"2015-11-24 03:00:00",3428.0000,3429.0000,3387.0000,3389.0000
"2015-11-24 04:00:00",3388.0000,3415.0000,3410.0000,3387.0000
"2015-11-24 05:00:00",3409.0000,3415.0000,3397.0000,3396.0000
"2015-11-24 06:00:00",3397.0000,3409.0000,3397.0000,3394.0000
"2015-11-24 07:00:00",3400.0000,3401.0000,3386.0000,3385.0000
"2015-11-24 08:00:00",3389.0000,3391.0000,3379.0000,3374.0000
"2015-11-24 09:00:00",3380.0000,3402.0000,3396.0000,3382.0000
"2015-11-24 10:00:00",3400.0000,3407.0000,3392.0000,3391.0000
"2015-11-24 11:00:00",3392.0000,3413.0000,3411.0000,3393.0000
"2015-11-24 12:00:00",3413.0000,3415.0000,3410.0000,3410.0000
"2015-11-24 13:00:00",3411.0000,3420.0000,3418.0000,3411.0000
"2015-11-24 14:00:00",3418.0000,3421.0000,3418.0000,3413.0000
"2015-11-24 15:00:00",3417.0000,3421.0000,3416.0000,3414.0000
"2015-11-25 02:00:00",3420.0000,3420.0000,3409.0000,3407.0000
"2015-11-25 03:00:00",3411.0000,3417.0000,3408.0000,3403.0000
"2015-11-25 04:00:00",3408.0000,3447.0000,3440.0000,3409.0000
"2015-11-25 05:00:00",3439.0000,3454.0000,3451.0000,3438.0000
"2015-11-25 06:00:00",3452.0000,3455.0000,3449.0000,3445.0000
"2015-11-25 07:00:00",3449.0000,3450.0000,3447.0000,3441.0000
"2015-11-25 08:00:00",3448.0000,3458.0000,3454.0000,3446.0000
"2015-11-25 09:00:00",3455.0000,3467.0000,3464.0000,3450.0000
"2015-11-25 10:00:00",3467.0000,3472.0000,3465.0000,3457.0000
"2015-11-25 11:00:00",3464.0000,3465.0000,3457.0000,3454.0000
"2015-11-25 12:00:00",3459.0000,3460.0000,3456.0000,3454.0000
"2015-11-25 13:00:00",3456.0000,3457.0000,3456.0000,3454.0000
"2015-11-25 14:00:00",3457.0000,3458.0000,3456.0000,3455.0000
"2015-11-25 15:00:00",3457.0000,3458.0000,3451.0000,3451.0000
"2015-11-25 16:00:00",3452.0000,3452.0000,3452.0000,3452.0000
"2015-11-26 02:00:00",3456.0000,3461.0000,3457.0000,3455.0000
"2015-11-26 03:00:00",3458.0000,3477.0000,3472.0000,3455.0000
"2015-11-26 04:00:00",3473.0000,3491.0000,3487.0000,3469.0000
"2015-11-26 05:00:00",3489.0000,3495.0000,3493.0000,3487.0000
"2015-11-26 06:00:00",3494.0000,3507.0000,3502.0000,3491.0000
"2015-11-26 07:00:00",3503.0000,3505.0000,3503.0000,3498.0000
"2015-11-26 08:00:00",3504.0000,3505.0000,3495.0000,3494.0000
"2015-11-26 09:00:00",3494.0000,3498.0000,3495.0000,3493.0000
"2015-11-26 10:00:00",3494.0000,3502.0000,3497.0000,3495.0000
"2015-11-26 11:00:00",3496.0000,3499.0000,3498.0000,3494.0000
"2015-11-26 12:00:00",3497.0000,3497.0000,3489.0000,3488.0000
"2015-11-26 13:00:00",3490.0000,3492.0000,3491.0000,3489.0000
"2015-11-26 14:00:00",3493.0000,3493.0000,3490.0000,3490.0000
"2015-11-26 15:00:00",3491.0000,3491.0000,3488.0000,3488.0000
"2015-11-27 02:00:00",3474.0000,3481.0000,3480.0000,3469.0000
"2015-11-27 03:00:00",3481.0000,3493.0000,3486.0000,3474.0000
"2015-11-27 04:00:00",3487.0000,3499.0000,3495.0000,3483.0000
"2015-11-27 05:00:00",3495.0000,3511.0000,3508.0000,3496.0000
"2015-11-27 06:00:00",3510.0000,3512.0000,3504.0000,3502.0000
"2015-11-27 07:00:00",3505.0000,3506.0000,3504.0000,3501.0000
"2015-11-27 08:00:00",3504.0000,3507.0000,3495.0000,3494.0000
"2015-11-27 09:00:00",3496.0000,3500.0000,3493.0000,3491.0000
"2015-11-27 10:00:00",3494.0000,3495.0000,3486.0000,3483.0000
"2015-11-27 11:00:00",3488.0000,3491.0000,3489.0000,3485.0000
"2015-11-27 12:00:00",3490.0000,3490.0000,3485.0000,3485.0000
"2015-11-27 13:00:00",3486.0000,3488.0000,3486.0000,3485.0000
"2015-11-27 14:00:00",3487.0000,3488.0000,3487.0000,3486.0000
"2015-11-27 15:00:00",3487.0000,3489.0000,3487.0000,3486.0000
"2015-11-30 02:00:00",3487.0000,3487.0000,3481.0000,3480.0000
"2015-11-30 03:00:00",3482.0000,3499.0000,3495.0000,3471.0000
"2015-11-30 04:00:00",3495.0000,3514.0000,3501.0000,3495.0000
"2015-11-30 05:00:00",3502.0000,3505.0000,3504.0000,3496.0000
"2015-11-30 06:00:00",3504.0000,3521.0000,3514.0000,3505.0000
"2015-11-30 07:00:00",3516.0000,3523.0000,3516.0000,3513.0000
"2015-11-30 08:00:00",3517.0000,3518.0000,3511.0000,3506.0000
"2015-11-30 09:00:00",3513.0000,3513.0000,3507.0000,3506.0000
"2015-11-30 10:00:00",3506.0000,3511.0000,3509.0000,3501.0000
"2015-11-30 11:00:00",3510.0000,3517.0000,3502.0000,3500.0000
"2015-11-30 12:00:00",3502.0000,3503.0000,3499.0000,3498.0000
"2015-11-30 13:00:00",3500.0000,3508.0000,3507.0000,3499.0000
"2015-11-30 14:00:00",3506.0000,3508.0000,3500.0000,3500.0000
"2015-11-30 15:00:00",3499.0000,3500.0000,3496.0000,3496.0000
"2015-12-01 02:00:00",3517.0000,3522.0000,3514.0000,3514.0000
"2015-12-01 03:00:00",3515.0000,3519.0000,3501.0000,3501.0000
"2015-12-01 04:00:00",3502.0000,3506.0000,3501.0000,3500.0000
"2015-12-01 05:00:00",3502.0000,3505.0000,3505.0000,3492.0000
"2015-12-01 06:00:00",3504.0000,3514.0000,3508.0000,3504.0000
"2015-12-01 07:00:00",3509.0000,3511.0000,3509.0000,3504.0000
"2015-12-01 08:00:00",3510.0000,3510.0000,3501.0000,3502.0000
"2015-12-01 09:00:00",3503.0000,3504.0000,3495.0000,3491.0000
"2015-12-01 10:00:00",3495.0000,3495.0000,3488.0000,3467.0000
"2015-12-01 11:00:00",3487.0000,3488.0000,3476.0000,3473.0000
"2015-12-01 12:00:00",3477.0000,3482.0000,3480.0000,3477.0000
"2015-12-01 13:00:00",3482.0000,3482.0000,3474.0000,3473.0000
"2015-12-01 14:00:00",3474.0000,3482.0000,3480.0000,3475.0000
"2015-12-01 15:00:00",3481.0000,3487.0000,3485.0000,3478.0000
"2015-12-02 02:00:00",3493.0000,3497.0000,3487.0000,3487.0000
"2015-12-02 03:00:00",3488.0000,3496.0000,3483.0000,3480.0000
"2015-12-02 04:00:00",3483.0000,3488.0000,3479.0000,3477.0000
"2015-12-02 05:00:00",3481.0000,3499.0000,3489.0000,3486.0000
"2015-12-02 06:00:00",3492.0000,3495.0000,3482.0000,3483.0000
"2015-12-02 07:00:00",3483.0000,3486.0000,3467.0000,3462.0000
"2015-12-02 08:00:00",3467.0000,3478.0000,3467.0000,3467.0000
"2015-12-02 09:00:00",3467.0000,3490.0000,3488.0000,3468.0000
"2015-12-02 10:00:00",3490.0000,3491.0000,3476.0000,3477.0000
"2015-12-02 11:00:00",3476.0000,3477.0000,3468.0000,3467.0000
"2015-12-02 12:00:00",3470.0000,3471.0000,3467.0000,3464.0000
"2015-12-02 13:00:00",3466.0000,3468.0000,3454.0000,3454.0000
"2015-12-02 14:00:00",3453.0000,3454.0000,3433.0000,3430.0000
"2015-12-02 15:00:00",3434.0000,3447.0000,3439.0000,3432.0000
"2015-12-03 02:00:00",3456.0000,3462.0000,3459.0000,3453.0000
"2015-12-03 03:00:00",3461.0000,3487.0000,3483.0000,3463.0000
"2015-12-03 04:00:00",3485.0000,3498.0000,3492.0000,3478.0000
"2015-12-03 05:00:00",3492.0000,3513.0000,3512.0000,3491.0000
"2015-12-03 06:00:00",3513.0000,3513.0000,3508.0000,3505.0000
"2015-12-03 07:00:00",3509.0000,3510.0000,3472.0000,3471.0000
"2015-12-03 08:00:00",3473.0000,3476.0000,3386.0000,3347.0000
"2015-12-03 09:00:00",3392.0000,3417.0000,3375.0000,3360.0000
"2015-12-03 10:00:00",3374.0000,3374.0000,3355.0000,3346.0000
"2015-12-03 11:00:00",3355.0000,3368.0000,3332.0000,3326.0000
"2015-12-03 12:00:00",3334.0000,3335.0000,3310.0000,3303.0000
"2015-12-03 13:00:00",3310.0000,3319.0000,3300.0000,3301.0000
"2015-12-03 14:00:00",3300.0000,3308.0000,3300.0000,3293.0000
"2015-12-03 15:00:00",3299.0000,3305.0000,3301.0000,3293.0000
"2015-12-04 02:00:00",3310.0000,3339.0000,3329.0000,3307.0000
"2015-12-04 03:00:00",3330.0000,3342.0000,3332.0000,3314.0000
"2015-12-04 04:00:00",3333.0000,3336.0000,3322.0000,3320.0000
"2015-12-04 05:00:00",3322.0000,3330.0000,3328.0000,3312.0000
"2015-12-04 06:00:00",3329.0000,3330.0000,3325.0000,3318.0000
"2015-12-04 07:00:00",3325.0000,3326.0000,3316.0000,3312.0000
"2015-12-04 08:00:00",3315.0000,3337.0000,3311.0000,3311.0000
"2015-12-04 09:00:00",3311.0000,3327.0000,3319.0000,3294.0000
"2015-12-04 10:00:00",3323.0000,3338.0000,3337.0000,3310.0000
"2015-12-04 11:00:00",3336.0000,3347.0000,3327.0000,3324.0000
"2015-12-04 12:00:00",3326.0000,3357.0000,3350.0000,3323.0000
"2015-12-04 13:00:00",3351.0000,3366.0000,3363.0000,3352.0000
"2015-12-04 14:00:00",3363.0000,3371.0000,3370.0000,3358.0000
"2015-12-04 15:00:00",3372.0000,3373.0000,3369.0000,3366.0000
"2015-12-04 16:00:00",3370.0000,3370.0000,3370.0000,3370.0000
"2015-12-07 02:00:00",3366.0000,3368.0000,3353.0000,3354.0000
"2015-12-07 03:00:00",3356.0000,3381.0000,3376.0000,3345.0000
"2015-12-07 04:00:00",3381.0000,3392.0000,3383.0000,3376.0000
"2015-12-07 05:00:00",3384.0000,3392.0000,3390.0000,3381.0000
"2015-12-07 06:00:00",3389.0000,3391.0000,3388.0000,3377.0000
"2015-12-07 07:00:00",3390.0000,3394.0000,3390.0000,3388.0000
"2015-12-07 08:00:00",3389.0000,3390.0000,3377.0000,3375.0000
"2015-12-07 09:00:00",3377.0000,3385.0000,3369.0000,3368.0000
"2015-12-07 10:00:00",3369.0000,3372.0000,3355.0000,3351.0000
"2015-12-07 11:00:00",3356.0000,3366.0000,3365.0000,3350.0000
"2015-12-07 12:00:00",3364.0000,3366.0000,3352.0000,3351.0000
"2015-12-07 13:00:00",3352.0000,3359.0000,3356.0000,3350.0000
"2015-12-07 14:00:00",3360.0000,3364.0000,3357.0000,3356.0000
"2015-12-07 15:00:00",3356.0000,3369.0000,3369.0000,3354.0000
"2015-12-08 02:00:00",3354.0000,3358.0000,3351.0000,3347.0000
"2015-12-08 03:00:00",3351.0000,3357.0000,3338.0000,3332.0000
"2015-12-08 04:00:00",3340.0000,3345.0000,3329.0000,3323.0000
"2015-12-08 05:00:00",3330.0000,3346.0000,3336.0000,3332.0000
"2015-12-08 06:00:00",3335.0000,3336.0000,3317.0000,3316.0000
"2015-12-08 07:00:00",3316.0000,3320.0000,3305.0000,3301.0000
"2015-12-08 08:00:00",3306.0000,3313.0000,3302.0000,3303.0000
"2015-12-08 09:00:00",3302.0000,3309.0000,3295.0000,3293.0000
"2015-12-08 10:00:00",3294.0000,3311.0000,3309.0000,3281.0000
"2015-12-08 11:00:00",3311.0000,3317.0000,3295.0000,3291.0000
"2015-12-08 12:00:00",3294.0000,3296.0000,3292.0000,3287.0000
